07612: 4e56 fffc            link    A6, #-$4
0770c: 4eb9 0000 687a       jsr     $687a.l
07712: 4287                 clr.l   D7
07714: 1e39 0078 21f8       move.b  $7821f8.l, D7
0771a: 0807 0004            btst    #$4, D7
0771e: 6600 ff16            bne     $7636
07722: 2e39 0078 0eaa       move.l  $780eaa.l, D7
07728: beb9 0078 0eb2       cmp.l   $780eb2.l, D7
0772e: 6600 ff06            bne     $7636
07732: 2479 0078 0eaa       movea.l $780eaa.l, A2
07738: 588a                 addq.l  #4, A2
0773a: 4287                 clr.l   D7
0773c: 1e12                 move.b  (A2), D7
0773e: 0c47 0002            cmpi.w  #$2, D7
07742: 6710                 beq     $7754
07744: 2e39 0078 0eaa       move.l  $780eaa.l, D7
0774a: beb9 0078 0ea6       cmp.l   $780ea6.l, D7
07750: 6700 fee4            beq     $7636
07754: 2479 0078 0eaa       movea.l $780eaa.l, A2
0775a: 23d2 0078 0eaa       move.l  (A2), $780eaa.l
07760: 2479 0078 0eb2       movea.l $780eb2.l, A2
07766: 588a                 addq.l  #4, A2
07768: 4287                 clr.l   D7
0776a: 1e12                 move.b  (A2), D7
0776c: 0c47 0002            cmpi.w  #$2, D7
07770: 6628                 bne     $779a
07772: 2479 0078 0eb2       movea.l $780eb2.l, A2
07778: 588a                 addq.l  #4, A2
0777a: 14bc 0004            move.b  #$4, (A2)
0777e: 45f8 000e            lea     $e.w, A2
07782: d5f9 0078 0eb2       adda.l  $780eb2.l, A2
07788: 4252                 clr.w   (A2)
0778a: 45f8 0010            lea     $10.w, A2
0778e: d5f9 0078 0eb2       adda.l  $780eb2.l, A2
07794: 24b9 0078 0e04       move.l  $780e04.l, (A2)
0779a: 2479 0078 0eb2       movea.l $780eb2.l, A2
077a0: 23d2 0078 0eb2       move.l  (A2), $780eb2.l
077a6: 4a39 0078 0e90       tst.b   $780e90.l
077ac: 6700 fe88            beq     $7636
077b0: 4239 0078 0e90       clr.b   $780e90.l
077b6: 6000 fe7e            bra     $7636
077ba: 4a39 0078 0e90       tst.b   $780e90.l
077c0: 6708                 beq     $77ca
077c2: 4a39 0078 21b9       tst.b   $7821b9.l
077c8: 6606                 bne     $77d0
077ca: 4eb9 0000 8656       jsr     $8656.l
077d0: 4287                 clr.l   D7
077d2: 1e39 0078 0e08       move.b  $780e08.l, D7
077d8: 0807 0007            btst    #$7, D7
077dc: 660e                 bne     $77ec
077de: 4a39 0078 21b2       tst.b   $7821b2.l
077e4: 6606                 bne     $77ec
077e6: 4eb9 0000 71fc       jsr     $71fc.l
077ec: 4239 0078 0e8a       clr.b   $780e8a.l
077f2: 4239 0078 21b8       clr.b   $7821b8.l
077f8: 4239 0078 21b9       clr.b   $7821b9.l
077fe: 4239 0078 22db       clr.b   $7822db.l
07804: 4878 0008            pea     $8.w
07808: 2f3c 0078 0e2a       move.l  #$780e2a, -(A7)
0780e: 4eb9 0000 9c0c       jsr     $9c0c.l
07814: 508f                 addq.l  #8, A7
07816: 4239 0078 0e6d       clr.b   $780e6d.l
0781c: 4a39 0078 22dc       tst.b   $7822dc.l
